temp,wind,humidity,barometer,day_power,sky_cover
0.312051806,0.234784492,0.778769153,0.638519724,0.058823529,2
0.36993865,0.412923562,0.725909979,0.424438896,0.058823529,3
0.352760736,0.572186969,0.709643982,0.296312646,0.058823529,5
0.348519605,0.334604628,0.75111326,0.118489072,0.029411765,3
0.348466258,0.313383933,0.735478212,0.160240582,0.029411765,6
0.332578081,0.3476874,0.752320478,0.215842468,0.147058824,6
0.301158828,0.35260992,0.614209713,0.34217765,0.058823529,4
0.332515337,0.357181369,0.743770681,0.28174532,0.058823529,3
0.333086524,0.448925635,0.716671684,0.123578718,0.088235294,6
0.32392638,0.594085687,0.670733166,0.228111076,0.058823529,5
0.26754163,0.515956558,0.733762765,0.443617631,0.029411765,6
0.249023982,0.414673046,0.627458655,0.6708118,0.117647059,5
0.155064758,0.129434698,0.62253762,0.714939326,0.147058824,4
0.053374233,0.110323089,0.646972053,0.586169318,0.147058824,2
0.171040156,0.177919546,0.577718339,0.609984186,0.088235294,6
0.250218132,0.2810483,0.764112037,0.729462508,0.029411765,7
0.445150617,0.426396829,0.613180421,0.662701716,0.117647059,4
0.396472393,0.624963081,0.609970051,0.61965059,0.058823529,3
0.412961004,0.70704219,0.708401211,0.520462231,0.029411765,3
0.351779141,0.51444661,0.652184968,0.573856985,0.088235294,6
0.317864446,0.475633528,0.727231306,0.66924564,0.058823529,6
0.416844492,0.373251971,0.747854514,0.649239216,0.029411765,3
0.424910672,0.647858964,0.545371783,0.346406928,0.176470588,5
0.398159509,0.990917009,0.576007655,0.17613221,0.058823529,6
0.295376328,0.545999144,0.72007569,0.143331502,0.088235294,3
0.282006337,0.34145192,0.722783655,0.295108404,0.176470588,4
0.250733529,0.285108908,0.671925728,0.286610692,0.294117647,4
0.173619632,0.259632533,0.774070087,0.126470872,0.088235294,3
0.212092706,0.250032489,0.790761339,0.162712613,0.117647059,3
0.242944785,0.402306001,0.554319659,0.589976687,0.117647059,5
0.145122362,0.064863012,0.62526478,0.737985663,0.294117647,4
0.205044308,0.234784492,0.643190829,0.529941648,0.264705882,6
0.37943391,0.615984405,0.707860811,0.516974521,0.058823529,6
0.283827334,0.248667183,0.685227695,0.51809938,0.147058824,5
0.233717003,0.350734124,0.537829818,0.550950773,0.088235294,6
0.326580421,0.635647089,0.654654374,0.283227963,0.205882353,6
0.267839127,0.26943903,0.643190829,0.328691838,0.323529412,5
0.251645287,0.306220096,0.734434405,0.216726591,0.147058824,6
0.203122018,0.02962963,0.709480968,0.245702225,0.205882353,4
0.273299547,0.377998135,0.721132796,0.312995976,0.235294118,5
0.247058003,0.14354067,0.697129168,0.459152923,0.235294118,3
0.30059816,0.568421053,0.4292469,0.370705329,0.205882353,4
0.296485023,0.189978214,0.553798096,0.66004007,0.294117647,5
0.274246762,0.260775395,0.572903294,0.800176574,0.5,2
0.267839127,0.400433182,0.473301528,0.802769999,0.529411765,4
0.301626801,0.372078761,0.554903787,0.739805127,0.352941176,5
0.319058416,0.270870413,0.442184123,0.741925984,0.470588235,2
0.308331009,0.21655148,0.657268777,0.674878762,0.147058824,3
0.345411554,0.234567901,0.615562998,0.647618325,0.205882353,6
0.376648773,0.322612086,0.654990432,0.570342353,0.294117647,5
0.384458078,0.290231752,0.595888317,0.530979018,0.294117647,3
0.361390593,0.423305177,0.711479665,0.518184786,0.294117647,6
0.41494958,0.53317201,0.557981983,0.451423459,0.411764706,3
0.410554287,0.501019992,0.494646147,0.428496497,0.352941176,5
0.448898494,0.194222931,0.554210929,0.54668103,0.264705882,5
0.608655642,0.299347402,0.494324062,0.435450758,0.5,4
0.53212493,0.312599681,0.578399713,0.38683172,0.323529412,5
0.46200502,0.213361687,0.671747979,0.417952824,0.235294118,5
0.387440942,0.484775156,0.627764099,0.446594322,0.235294118,6
0.373565099,0.162009963,0.627201247,0.485334731,0.441176471,4
0.437879869,0.271091165,0.49926523,0.437724266,0.588235294,5
0.525053503,0.346162564,0.397122484,0.435010216,0.352941176,4
0.431174205,0.1416202,0.579968458,0.444418922,0.382352941,4
0.465420426,0.293819516,0.593830835,0.412535755,0.5,4
0.425139107,0.503558638,0.575785138,0.331876323,0.294117647,6
0.365235174,0.350877193,0.515583501,0.508082777,0.705882353,5
0.419800976,0.323494651,0.435756438,0.713196762,0.676470588,5
0.505974292,0.313747331,0.353546227,0.66961613,0.676470588,2
0.406460197,0.420582916,0.454594842,0.587184483,0.441176471,5
0.302409098,0.425807065,0.586260445,0.560050684,0.647058824,5
0.303096019,0.374450338,0.71732082,0.440438316,0.205882353,6
0.293149284,0.650886475,0.588036291,0.346919913,0.441176471,5
0.313825082,0.580443356,0.647598809,0.425239637,0.382352941,5
0.312372188,0.156811783,0.596304713,0.528644935,0.470588235,5
0.374205862,0.391423002,0.560577992,0.507465295,0.352941176,4
0.39202454,0.25764174,0.521149783,0.602557559,0.382352941,5
0.419978661,0.284430884,0.392325306,0.728395069,0.794117647,4
0.460482495,0.23960486,0.405673914,0.701185721,0.676470588,4
0.522699387,0.256978143,0.242395248,0.656522879,0.823529412,4
0.628949387,0.228719948,0.334496139,0.50465575,0.735294118,4
0.694427403,0.122807018,0.288900849,0.451814708,0.558823529,4
0.727607362,0.343245821,0.211776901,0.452911396,0.794117647,4
0.722699387,0.398324416,0.254833951,0.467147646,0.558823529,4
0.650575153,0.245614035,0.699883055,0.436902512,0.323529412,6
0.695628834,0.180636777,0.505946923,0.363962423,0.588235294,4
0.71184816,0.257309942,0.348549482,0.298154254,0.617647059,2
0.665593047,0.362573099,0.392270994,0.368176739,0.735294118,4
0.425907464,0.545159194,0.408510412,0.544529666,0.617647059,5
0.417791411,0.417568745,0.478092732,0.634009739,0.411764706,5
0.444785276,0.185973207,0.403460511,0.63169221,0.470588235,4
0.519619121,0.184535413,0.468783638,0.573381523,0.382352941,5
0.566474949,0.305393112,0.459102447,0.436578334,0.411764706,5
0.550255624,0.188434048,0.470969714,0.471265398,0.647058824,5
0.572926114,0.374608018,0.591434698,0.562979632,0.470588235,5
0.672801636,0.348927875,0.505634626,0.514381096,0.588235294,4
0.603118609,0.200779727,0.757033316,0.413885862,0.176470588,3
0.496791922,0.564002599,0.713311805,0.514705274,0.264705882,5
0.491986196,0.391163093,0.534678202,0.58991461,0.441176471,3
0.494989775,0.087719298,0.579961195,0.55263412,0.588235294,5
0.596510736,0.109811566,0.52406012,0.551985764,0.676470588,4
0.645168712,0.22417154,0.598698986,0.539342815,0.647058824,5
0.64939984,0.1352657,0.607076679,0.512238701,0.558823529,4
0.637960123,0.255360624,0.703630613,0.429770592,0.264705882,5
0.561949557,0.444097899,0.813746362,0.399233008,0.058823529,7
0.603118609,0.317738791,0.76827599,0.528969113,0.147058824,7
0.578527607,0.422213927,0.755252561,0.502572733,0.176470588,7
0.573082822,0.237166992,0.747039828,0.514056917,0.382352941,3
0.592305726,0.252761533,0.76827599,0.530590004,0.441176471,6
0.683013804,0.135802469,0.633363899,0.578892552,0.441176471,5
0.732272495,0.176738142,0.516877301,0.622008249,0.617647059,4
0.771919734,0.222871995,0.517189597,0.631409416,0.617647059,4
0.691423824,0.294996751,0.506259219,0.639838049,0.970588235,4
0.61993865,0.289798571,0.411633377,0.623953318,0.911764706,2
0.636157975,0.074723847,0.428497389,0.528320757,0.588235294,4
0.6637909,0.181936322,0.5705923,0.470617042,0.5,4
0.666193763,0.159194282,0.613064625,0.438199225,0.382352941,5
0.607924335,0.30994152,0.705816689,0.338352347,0.264705882,4
0.607924335,0.361273554,0.588393201,0.291022334,0.558823529,5
0.576086401,0.178687459,0.623682707,0.289725621,0.470588235,5
0.564072086,0.082521118,0.632427009,0.338676525,0.264705882,4
0.597111452,0.138401559,0.643357387,0.40707812,0.5,4
0.568877812,0.395061728,0.687703491,0.561062753,0.352941176,5
0.5875,0.237816764,0.522498638,0.678415252,0.617647059,5
0.606722904,0.413905133,0.708315061,0.575326592,0.205882353,6
0.649974438,0.233918129,0.752348868,0.585376116,0.205882353,6
0.734675358,0.191682911,0.615875294,0.634002842,0.647058824,4
0.8049591,0.196881092,0.658972212,0.569815563,0.588235294,4
0.733128834,0.245696985,0.598333533,0.580044419,0.735294118,4
0.605521472,0.209226771,0.606506399,0.566249603,0.352941176,5
0.565874233,0.256660169,0.69676009,0.576299127,0.470588235,4
0.596510736,0.328135153,0.685517416,0.584079403,0.352941176,3
0.657183027,0.245614035,0.545920876,0.55263412,0.588235294,5
0.614532209,0.384015595,0.57152919,0.483908347,0.470588235,4
0.634956544,0.343079922,0.677710003,0.48520506,0.294117647,6
0.644567996,0.359324237,0.712062619,0.48877102,0.323529412,6
0.591104294,0.502923977,0.472843493,0.526375688,0.705882353,5
0.609125767,0.325536062,0.489395208,0.60774441,0.676470588,5
0.649974438,0.102664068,0.527183085,0.605475162,0.705882353,5
0.632389849,0.417508418,0.580443836,0.561534285,0.470588235,6
0.629550102,0.192982456,0.484398464,0.63789298,0.823529412,4
0.657183027,0.099415205,0.497514917,0.627519278,0.588235294,4
0.708844581,0.350877193,0.470345121,0.560738574,0.411764706,4
0.737678937,0.311890838,0.480338609,0.597370708,0.588235294,5
0.783934049,0.30474334,0.457540964,0.482611635,0.647058824,4
0.70043456,0.523716699,0.441926139,0.466402726,1,5
0.628348671,0.235217674,0.594951428,0.502386503,0.264705882,4
0.570652019,0.307720205,0.602279502,0.53271601,0.294117647,5
0.596118965,0.316976015,0.524630401,0.634016936,0.823529412,5
0.628949387,0.213775179,0.501574772,0.704349505,0.588235294,4
0.711247444,0.25141867,0.534594923,0.687621912,0.617647059,5
0.754819359,0.271518302,0.560577992,0.647856056,0.558823529,4
0.789012828,0.114832536,0.468017092,0.639690695,0.647058824,4
0.856019939,0.139051332,0.377593058,0.607420231,0.647058824,4
0.895667178,0.281351527,0.37915454,0.501738147,0.647058824,4
0.78093047,0.268356075,0.503760847,0.539342815,0.617647059,4
0.753297546,0.205977908,0.630865526,0.567222138,0.529411765,5
0.759304703,0.291747888,0.688952677,0.598343243,0.470588235,3
0.749693252,0.177387914,0.553728289,0.613579617,0.647058824,4
0.735276074,0.26445744,0.591516166,0.605799341,0.558823529,4
0.695628834,0.104613385,0.524684713,0.626870922,0.382352941,5
0.681211656,0.340480832,0.600260469,0.580513443,0.5,5
0.715452454,0.296946069,0.553415992,0.53674939,0.441176471,5
0.691423824,0.374269006,0.601197358,0.498820543,0.529411765,5
0.670398773,0.258609487,0.59120387,0.505952463,0.382352941,4
0.640362986,0.222871995,0.500950179,0.596073995,0.294117647,5
0.622341513,0.335282651,0.79607038,0.515029452,0.147058824,6
0.671165644,0.42420472,0.795120201,0.469796251,0.411764706,6
0.652978016,0.407407407,0.562160294,0.476452249,0.323529412,5
0.645248807,0.288845571,0.580231852,0.592875437,0.617647059,5
0.649974438,0.272904483,0.552166806,0.710508891,0.617647059,5
0.689621677,0.36517219,0.601197358,0.702404436,0.441176471,3
0.672801636,0.454840806,0.453168813,0.626222566,0.735294118,5
0.59170501,0.285250162,0.485023057,0.654426067,0.676470588,4
0.542446319,0.168291098,0.554665178,0.661557987,0.588235294,4
0.533435583,0.297595841,0.712687212,0.649563394,0.147058824,6
0.705240286,0.348278103,0.608692474,0.661557987,0.647058824,5
0.686017382,0.298245614,0.533116719,0.656371136,0.588235294,5
0.663190184,0.124756335,0.599011283,0.674525113,0.441176471,3
0.663190184,0.232618583,0.455667185,0.677118539,0.764705882,4
0.678062641,0.277172463,0.457136622,0.554074154,0.441176471,4
0.694427403,0.101364522,0.385712767,0.457325737,0.588235294,2
0.688343558,0.28717183,0.543635131,0.461022748,0.558823529,5
0.623445531,0.503872293,0.62316784,0.548305903,0.441176471,5
0.685416667,0.361923327,0.570904597,0.680684499,0.617647059,4
0.741283231,0.109161793,0.503136254,0.695272517,0.676470588,4
0.836797035,0.159194282,0.437553987,0.615524686,0.676470588,4
0.864429959,0.115659519,0.467222156,0.538694459,0.647058824,4
0.834394172,0.20402859,0.526870789,0.557820971,0.5,4
0.817574131,0.232618583,0.580898085,0.561386931,0.411764706,4
0.77672546,0.37037037,0.500950179,0.518271234,0.558823529,5
0.686618098,0.245614035,0.58402105,0.613903795,0.470588235,4
0.654179448,0.05782976,0.486896836,0.693975804,0.647058824,2
0.686618098,0.218323587,0.56434637,0.656695314,0.676470588,5
0.637960123,0.230669266,0.596825207,0.622980784,0.352941176,2
0.672801636,0.233918129,0.587456312,0.575002414,0.5,5
0.689020961,0.507472385,0.603383434,0.497523831,0.205882353,4
0.689621677,0.219623132,0.612752329,0.609365301,0.411764706,5
0.707042434,0.076023392,0.683955933,0.689113131,0.264705882,6
0.72025818,0.104613385,0.485959946,0.610986191,0.617647059,4
0.730470348,0.251461988,0.490019801,0.49233698,0.529411765,4
0.65754868,0.155606407,0.53375489,0.581246368,0.617647059,4
0.703438139,0.18128655,0.423188348,0.54906816,0.470588235,4
0.708844581,0.106562703,0.662407474,0.570788098,0.205882353,6
0.79654908,0.085769981,0.498764103,0.549716517,0.411764706,4
0.825383436,0.141650422,0.45160733,0.49590294,0.676470588,2
0.823312883,0.116959064,0.47458438,0.486018954,0.5,2
0.762308282,0.218323587,0.505010033,0.46218841,0.382352941,4
0.657183027,0.315789474,0.601509655,0.492012802,0.352941176,5
0.658985174,0.2014295,0.638360643,0.547447269,0.411764706,3
0.660444055,0.250626566,0.646212669,0.579957709,0.352941176,4
0.619631902,0.115631869,0.48606626,0.612820902,0.294117647,4
0.581492843,0.033788174,0.536864277,0.60417845,0.382352941,4
0.572482106,0.032488629,0.622745817,0.60417845,0.411764706,4
0.598913599,0.084470435,0.537176574,0.624601675,0.323529412,4
0.600715746,0.116309292,0.548106952,0.684250459,0.294117647,4
0.61152863,0.209876543,0.481275499,0.649887572,0.5,2
0.593507157,0.277452891,0.5705923,0.573705701,0.147058824,5
0.538241309,0.09811566,0.615250701,0.67517347,0.235294118,4
0.556262781,0.135152697,0.492205876,0.702728615,0.382352941,4
0.693251534,0.410932769,0.423553801,0.685988605,0.382352941,4
0.619337935,0.485380117,0.654600061,0.573057345,0.117647059,3
0.573683538,0.260558804,0.617436777,0.52248555,0.205882353,4
0.540644172,0.231968811,0.668341108,0.441441006,0.264705882,5
0.503399796,0.417803769,0.668965701,0.486501773,0.176470588,6
0.557464213,0.291098116,0.61087855,0.699811011,0.205882353,4
0.505201943,0.252111761,0.698946165,0.79933371,0.117647059,6
0.45053681,0.428849903,0.49189358,0.794471038,0.411764706,4
0.410889571,0.321637427,0.551542213,0.69819012,0.235294118,3
0.476393705,0.24374947,0.659216618,0.643150304,0.117647059,6
0.466871166,0.19327278,0.563568951,0.680029245,0.294117647,4
0.424993332,0.060683109,0.536687762,0.71080488,0.294117647,4
0.442727505,0.10591293,0.552166806,0.673228401,0.235294118,4
0.377300613,0.079134005,0.576007655,0.645597385,0.205882353,4
0.416896728,0.300194932,0.674274741,0.612607082,0.058823529,6
0.404882413,0.46848603,0.579024306,0.528644935,0.294117647,4
0.4349182,0.297595841,0.603071137,0.412589149,0.117647059,4
0.49202454,0.284185641,0.693377985,0.457215378,0.323529412,4
0.532515337,0.237733814,0.604712355,0.575078286,0.294117647,2
0.513611963,0.16374269,0.705816689,0.624277497,0.264705882,5
0.460148262,0.332033788,0.755159537,0.612282904,0.088235294,6
0.425907464,0.386614685,0.744541456,0.548419804,0.088235294,3
0.428911043,0.240415854,0.72986352,0.537397746,0.147058824,4
0.366436605,0.087719298,0.732049595,0.558145149,0.264705882,5
0.387116564,0.140848575,0.712833393,0.531707384,0.264705882,4
0.260710634,0.137102014,0.808874537,0.506600819,0.088235294,7
0.379051636,0.128654971,0.767651397,0.497848009,0.029411765,3
0.426993865,0.043299739,0.744089622,0.656191803,0.088235294,3
0.399475971,0.071474984,0.691451049,0.75330041,0.264705882,7
0.471561861,0.263807667,0.772335845,0.804196383,0.088235294,6
0.523824131,0.282651072,0.70394291,0.823971252,0.058823529,6
0.504601227,0.052631579,0.726115962,0.839531804,0.205882353,5
0.42790184,0.02214425,0.709414344,0.787728132,0.176470588,2
0.415094581,0.109811566,0.754534944,0.643079831,0.117647059,3
0.397073108,0.306692658,0.667091921,0.628491813,0.117647059,4
0.38265593,0.172189734,0.712374915,0.635299554,0.176470588,4
0.368839468,0.286549708,0.656161544,0.487150129,0.117647059,2
0.367037321,0.34762833,0.718933142,0.329923715,0.088235294,6
0.323185072,0.413255361,0.769525176,0.31468734,0.088235294,3
0.298555726,0.133203379,0.773585031,0.403187982,0.029411765,3
0.254703476,0.174139051,0.725491369,0.450842174,0.088235294,4
0.257106339,0.208576998,0.812622095,0.318577479,0.029411765,6
0.353220859,0.354126056,0.742979973,0.382440579,0.058823529,4
0.255828221,0.233752229,0.692421162,0.595604972,0.205882353,4
0.18502045,0.159844055,0.780767851,0.654101889,0.088235294,4
0.287742843,0.141650422,0.84072878,0.68749224,0,7
0.271419045,0.215272481,0.838121784,0.78488664,0.058823529,6
0.434437628,0.311024475,0.847724222,0.693154553,0.029411765,3
0.514212679,0.457439896,0.783890816,0.55263412,0.058823529,3
0.451738241,0.533463288,0.746415235,0.363638245,0.058823529,5
0.316577198,0.376868096,0.74235538,0.271571643,0.088235294,6
0.325587935,0.426250812,0.639609829,0.370445986,0.088235294,5
0.432515337,0.722547109,0.546545469,0.207384365,0.058823529,3
0.499795501,0.43079922,0.742667677,0.254714378,0.029411765,2
0.466756135,0.502274204,0.633051602,0.415182574,0.117647059,4
0.399431708,0.351369652,0.782976938,0.589945322,0.088235294,2
0.277530675,0.404808317,0.645231166,0.616821399,0.176470588,4
0.252300613,0.063677713,0.774209624,0.61649722,0.088235294,3
0.314775051,0.142949968,0.745166049,0.64859086,0.147058824,4
0.199437628,0.288499025,0.662095177,0.771130209,0.176470588,2
0.113535276,0.113060429,0.632114712,0.835317488,0.147058824,2
0.158282209,0.180000829,0.634054938,0.823384972,0.176470588,2
0.284739264,0.297595841,0.833233664,0.74260253,0.029411765,3
0.365235174,0.174139051,0.84260256,0.686195528,0.029411765,3
0.167791411,0.161751897,0.773751146,0.706515292,0.176470588,2
0.126150307,0.031189084,0.780143258,0.709536356,0.117647059,2
0.15398773,0.041308946,0.898138181,0.763129216,0.117647059,2
0.335199387,0.279402209,0.631490119,0.770806031,0.088235294,2
0.377850204,0.40545809,0.509069888,0.748113559,0.147058824,4
0.413292434,0.320337882,0.705192096,0.739684926,0.088235294,2
0.360736196,0.353199784,0.858908424,0.667779448,0.029411765,7
0.389890638,0.449868633,0.800646202,0.644503396,0.058823529,3
0.337602249,0.203378817,0.817306542,0.700783546,0.058823529,3
0.336196319,0.209862718,0.880915361,0.669765902,0,7
0.276251732,0.132050556,0.907781863,0.668982712,0.147058824,2
0.283955722,0.09322824,0.900037961,0.723997522,0.058823529,2
0.323312883,0.103023516,0.835625723,0.880992123,0.029411765,7
0.347293797,0.14953433,0.947659105,0.865012208,0.029411765,7
0.309969325,0.151397011,0.831359885,0.740333283,0.117647059,1
0.16196319,0.096387541,0.84359925,0.665792995,0.117647059,1
0.283435583,0.456720999,0.708049276,0.68565753,0.058823529,5
0.326789366,0.252111761,0.903500379,0.741954174,0,3
0.320245399,0.489237278,0.798947494,0.778027617,0.088235294,4
0.375460123,0.518435569,0.748235857,0.710819274,0.058823529,2
0.43071319,0.569850552,0.857905088,0.694948338,0,6
0.380613497,0.52796188,0.704151107,0.764387303,0.117647059,4
0.290184049,0.211189913,0.776940557,0.958132734,0.117647059,2
0.19343047,0.129304743,0.957527675,1,0.029411765,7
0.109202454,0.12359504,0.956504405,0.924363024,0.088235294,7
0.099386503,0.095060346,0.893354065,0.882647501,0.117647059,1
0.106927403,0.331384016,0.903812675,0.62362914,0.029411765,7
0.215056237,0.148797921,0.82917381,0.681981211,0.088235294,4
0.233809016,0.406475125,0.779464352,0.6955826,0.058823529,3
0.310282742,0.588185439,0.697995698,0.605263742,0.058823529,5
0.20797546,0.209199121,0.639157995,0.799878606,0.176470588,4
0.065478016,0.113710201,0.658659916,0.916037853,0.117647059,2
0.123312883,0.279540459,0.864968305,0.803520437,0.029411765,7
0.267658042,0.032206119,0.949570903,0.794696553,0.029411765,3
0.291947853,0.379467186,0.899440524,0.650860107,0.029411765,7
0.30216002,0.294346979,0.878204362,0.45505649,0.029411765,3
0.352620143,0.597141001,0.713936398,0.443710254,0.058823529,4
0.29795501,0.469135802,0.718620845,0.363314067,0.058823529,6
0.236682004,0.71539961,0.769837473,0.312418093,0.058823529,3
0.219861963,0.461338532,0.797631862,0.530265826,0.058823529,6
0.192829755,0.150747238,0.877579769,0.639189693,0.058823529,6
0.170603272,0.107862248,0.85415753,0.73547061,0.058823529,3
0.078093047,0.14359974,0.779518665,0.881674967,0.147058824,1
0.063675869,0.18388564,0.827300031,0.91117518,0.176470588,1
0.106927403,0.177387914,0.6243073,0.878433185,0.176470588,2
0.142369632,0.187784276,0.460351633,0.831751528,0.205882353,2
0.108128834,0.088369071,0.591828463,0.75848726,0.176470588,4
0.074593225,0.00372913,0.723413918,0.729748161,0.147058824,1
0.194631902,0.089668616,0.814495874,0.732553007,0.088235294,3
