temp,wind,humidity,barometer,day_power,sky_cover
0.171203988,0.086419753,0.946909593,0.750706984,0.029411765,7
0.112333845,0.162443145,0.748289014,0.763674111,0.058823529,3
0.05963469,0.206982102,0.688441646,0.672580044,0.205882353,4
0.163394683,0.238249946,0.64752134,0.553801162,0.117647059,2
0.363433027,0.352176738,0.523747824,0.540963706,0.117647059,3
0.295552147,0.376218324,0.790136746,0.575002414,0.205882353,4
0.325587935,0.417803769,0.86227724,0.480342387,0,6
0.287142127,0.263807667,0.879453548,0.503034859,0.058823529,3
0.434355828,0.359172162,0.721763744,0.382061221,0.117647059,2
0.417497444,0.361923327,0.667716515,0.32538522,0.176470588,5
0.29795501,0.252761533,0.876330582,0.28453877,0.029411765,6
0.301559305,0.258609487,0.818868025,0.345160089,0.088235294,3
0.305521472,0.087097176,0.6748794,0.570112152,0.058823529,3
0.288343558,0.137751787,0.883825699,0.551985764,0.029411765,3
0.230074131,0.218973359,0.91411846,0.65734367,0.029411765,7
0.163803681,0.26029613,0.813299845,0.719758315,0.058823529,7
0.110531697,0.224821313,0.777957182,0.645997434,0.058823529,7
0.150306748,0.191945585,0.862097835,0.616793809,0.029411765,7
0.234279141,0.287849253,0.849160786,0.668365728,0.088235294,3
0.257707055,0.520467836,0.632114712,0.703376971,0.294117647,2
0.288944274,0.263807667,0.535615091,0.732877185,0.235294118,2
0.357055215,0.154120526,0.634054938,0.789284187,0.176470588,4
0.390184049,0.212517108,0.766415501,0.769750728,0.264705882,4
0.358282209,0.288167227,0.828927959,0.727041978,0.117647059,6
0.341717791,0.08311559,0.701670454,0.71710971,0.176470588,4
0.327834089,0.281040766,0.792499337,0.654651582,0.088235294,3
0.418698875,0.443144899,0.886011774,0.584727759,0.058823529,3
0.45053681,0.411306043,0.870709245,0.547447269,0.058823529,6
0.438522495,0.744639376,0.872583024,0.439820116,0.029411765,6
0.411490286,1,0.688328084,0.277082672,0.088235294,5
0.306365031,0.411306043,0.687078898,0.519567946,0.294117647,5
0.318379346,0.412605588,0.585894829,0.586024472,0.147058824,2
0.404882413,0.519818064,0.688328084,0.469320329,0.088235294,6
0.421472393,0.648500684,0.598971415,0.258570029,0.058823529,6
0.292548569,0.582196231,0.644606573,0.158109283,0.176470588,3
0.345411554,0.437946719,0.757345613,0.284214592,0.147058824,6
0.36732462,0.736672599,0.455219107,0.432068029,0.117647059,5
0.34180726,0.269655621,0.640859015,0.376281194,0.117647059,2
0.433116053,0.311890838,0.715185584,0.187933675,0.117647059,5
0.343008691,0.519818064,0.74235538,0.250500062,0.058823529,6
0.334969325,0.41889594,0.804688434,0.325116221,0.147058824,6
0.34601227,0.325992286,0.724315273,0.544950408,0.294117647,5
0.371165644,0.383061673,0.86624407,0.536342443,0.029411765,6
0.447239264,0.411596367,0.76067456,0.612820902,0.264705882,5
0.314775051,0.124106563,0.652101689,0.733201363,0.382352941,4
0.348415133,0.096816114,0.560598812,0.628815991,0.235294118,4
0.403680982,0.089018843,0.455354888,0.531562539,0.470588235,4
0.377300613,0.2417154,0.686680222,0.70287346,0.352941176,4
0.403080266,0.230019493,0.729551223,0.807113987,0.205882353,3
0.473364008,0.138401559,0.610253957,0.803548027,0.441176471,4
0.449936094,0.125406108,0.58495794,0.671283332,0.470588235,4
0.417497444,0.504873294,0.494704249,0.556524258,0.352941176,4
0.455943252,0.573749188,0.874456803,0.438199225,0.088235294,6
0.478169734,0.65237167,0.761717764,0.456029024,0.117647059,6
0.45474182,0.586094867,0.747976717,0.418748534,0.205882353,6
0.405483129,0.423001949,0.469720528,0.460243341,0.352941176,4
0.331288344,0.317365518,0.479049555,0.500917355,0.382352941,4
0.404907975,0.389697648,0.530399075,0.542963954,0.529411765,2
0.409578918,0.447279816,0.568860474,0.721029946,0.588235294,4
0.435719155,0.50994152,0.283758367,0.732920409,0.588235294,4
0.417411627,0.326371484,0.507017654,0.677025917,0.588235294,4
0.453827687,0.172556996,0.384178441,0.648224397,0.617647059,4
0.493788344,0.197270955,0.427747877,0.633678664,0.5,4
0.528192973,0.352294879,0.557958487,0.684604108,0.294117647,4
0.612386795,0.2684489,0.380671409,0.658501449,0.588235294,4
0.460736196,0.127576625,0.826057489,0.492971541,0.294117647,6
0.468398091,0.183495776,0.65018627,0.615697581,0.558823529,4
0.392281353,0.043700984,0.804124725,0.720166385,0.5,3
0.418784692,0.15037594,0.658347619,0.687029129,0.529411765,3
0.425766871,0.398324416,0.644898936,0.731677036,0.382352941,4
0.399093698,0.207690945,0.573970781,0.758516731,0.352941176,3
0.407525562,0.193892138,0.671838828,0.713210376,0.264705882,3
0.464353272,0.048732943,0.51875108,0.693003269,0.676470588,2
0.509615898,0.079667768,0.468579967,0.651607126,0.676470588,4
0.475766871,0.443766421,0.474771584,0.65093058,0.441176471,5
0.42858338,0.206273259,0.5364952,0.709359532,0.352941176,4
0.433142171,0.462751081,0.602840309,0.590379735,0.352941176,3
0.439263804,0.404296794,0.500737551,0.56051096,0.647058824,5
0.406134969,0.186636805,0.524658135,0.565808169,0.264705882,3
0.431204685,0.460038986,0.543649629,0.555875902,0.5,6
0.403680982,0.422069667,0.470535214,0.619809476,0.470588235,5
0.382368632,0.407831172,0.588827701,0.608308198,0.705882353,5
0.32924811,0.185139852,0.574739307,0.725232611,0.588235294,4
0.288984322,0.308945203,0.344385529,0.860171148,0.529411765,4
0.314043745,0.028137978,0.327476257,0.870131405,0.764705882,2
0.455214724,0.287503629,0.498504964,0.77935192,0.235294118,6
0.42392638,0.367135332,0.518598254,0.724393373,0.441176471,5
0.373044479,0.170240416,0.453793406,0.716344098,0.294117647,5
0.413496933,0.324001493,0.461507794,0.551240844,0.529411765,4
0.357055215,0.499191241,0.441414504,0.460195059,0.764705882,5
0.338803681,0.246263808,0.485023057,0.511463492,0.558823529,4
0.337423313,0.245033387,0.496272376,0.569781076,0.529411765,5
0.386260225,0.308641975,0.571841486,0.54193624,0.529411765,5
0.385739605,0.1218107,0.518272225,0.575931725,0.470588235,4
0.497079221,0.479023646,0.265885954,0.426993936,0.647058824,4
0.492150028,0.340244551,0.425431205,0.446598387,0.294117647,6
0.414337157,0.113568947,0.780767851,0.569406817,0.205882353,6
0.440037343,0.179337232,0.765451744,0.597483466,0.411764706,3
0.478274206,0.337316722,0.731234909,0.600527922,0.441176471,5
0.419351827,0.286464955,0.747854514,0.617441565,0.294117647,3
0.541104294,0.345900212,0.539648367,0.479397442,0.588235294,4
0.47890104,0.395626748,0.689522958,0.557228993,0.205882353,6
0.44601227,0.36779893,0.565482598,0.632685437,0.441176471,6
0.428911043,0.222222222,0.404138261,0.628815991,0.735294118,2
0.472763292,0.102664068,0.362602825,0.451166352,0.823529412,4
0.558282209,0.191945585,0.527528605,0.277772413,0.411764706,4
0.613496933,0.30608436,0.663716461,0.306907064,0.558823529,4
0.584662577,0.295466799,0.665630108,0.457546454,0.411764706,4
0.565874233,0.282651072,0.529056865,0.616821399,0.529411765,6
0.589302147,0.169590643,0.428809685,0.740333283,0.5,4
0.774923313,0.254061079,0.311386198,0.710184713,0.588235294,4
0.813369121,0.207927225,0.323878058,0.571760632,0.676470588,4
0.645398773,0.299448385,0.720169039,0.47211378,0.382352941,6
0.520245399,0.339264236,0.735478212,0.473769158,0.264705882,6
0.525913577,0.29324519,0.546464,0.617103293,0.823529412,5
0.568538277,0.111534876,0.471186964,0.699980147,0.705882353,4
0.671600204,0.121507472,0.335120733,0.589266254,0.676470588,4
0.660122699,0.291485214,0.416856038,0.602888634,0.823529412,4
0.662589468,0.32488629,0.517501894,0.687168062,0.794117647,4
0.687730061,0.176682842,0.467567675,0.680360321,0.852941176,4
0.750363818,0.357042477,0.376031575,0.620651224,0.852941176,4
0.80075409,0.328784925,0.36666268,0.559441862,0.705882353,4
0.77724608,0.117652155,0.470636598,0.581118576,0.647058824,2
0.802235855,0.338055014,0.463641156,0.495016853,0.558823529,4
0.704907975,0.383725271,0.53167484,0.54329503,0.470588235,3
0.706441718,0.093567251,0.350735558,0.639838049,0.705882353,4
0.772886103,0.14272396,0.216027138,0.561964814,0.735294118,4
0.726866053,0.339831059,0.488770615,0.512436027,0.411764706,5
0.633154397,0.395711501,0.362290529,0.551337407,0.705882353,4
0.648146172,0.329180439,0.29945104,0.497016421,0.647058824,2
0.594238464,0.735994576,0.469883465,0.305553973,0.588235294,5
0.57791411,0.720169217,0.40888251,0.472444855,0.558823529,5
0.684815951,0.41065627,0.397580034,0.521188837,0.676470588,4
0.658384458,0.461338532,0.4990764,0.493309514,0.735294118,5
0.7,0.274895276,0.367420165,0.596598198,0.911764706,4
0.781034943,0.313585897,0.373750453,0.546065988,0.5,2
0.618136503,0.499025341,0.447235179,0.572733167,0.264705882,5
0.645769427,0.194931774,0.47128201,0.611634548,0.705882353,4
0.701226994,0.149475343,0.404098393,0.590638838,0.852941176,2
0.771919734,0.365821962,0.330436285,0.526699866,0.794117647,4
0.649693252,0.477292522,0.423553801,0.644935233,0.647058824,5
0.717177914,0.296130397,0.466610852,0.713136803,0.794117647,5
0.783934049,0.103963613,0.471906603,0.683602102,0.764705882,4
0.862027096,0.10331384,0.318256721,0.605150984,0.794117647,2
0.878527607,0.229107047,0.40601204,0.56878785,0.735294118,2
0.850306748,0.203226743,0.322130527,0.556538053,0.764705882,4
0.876444274,0.435997401,0.340117477,0.481963278,0.764705882,4
0.733742331,0.474638132,0.455447913,0.550578693,0.764705882,4
0.647239264,0.489237278,0.677430929,0.547267937,0.205882353,6
0.690797546,0.531707519,0.577921301,0.499261977,0.323529412,6
0.692625256,0.281351527,0.399141517,0.513084383,0.558823529,4
0.638560838,0.257309942,0.587456312,0.427177167,0.617647059,4
0.687218814,0.247563353,0.747352124,0.248230815,0.382352941,3
0.663190184,0.278752437,0.600260469,0.257631982,0.441176471,5
0.660186605,0.314489929,0.556851254,0.35909975,0.441176471,5
0.612129346,0.40805718,0.801067124,0.475803893,0.147058824,6
0.612883436,0.304093567,0.688274927,0.608516919,0.617647059,6
0.642331288,0.307411555,0.514452019,0.639306948,0.735294118,4
0.700613497,0.187964,0.571542479,0.623415321,0.705882353,4
0.74849182,0.142300195,0.509069888,0.590238788,0.764705882,4
0.746689673,0.192982456,0.575276748,0.566249603,0.470588235,4
0.790541922,0.32748538,0.561535701,0.539342815,0.735294118,4
0.735276074,0.274853801,0.572153783,0.567870494,0.705882353,4
0.717254601,0.154645874,0.356981488,0.530265826,0.647058824,2
0.717177914,0.199245158,0.50041861,0.444965582,0.411764706,4
0.671600204,0.333333333,0.578712009,0.479045675,0.352941176,4
0.627607362,0.388370453,0.715703863,0.48932971,0.529411765,6
0.604894639,0.069497415,0.466298844,0.645518214,0.705882353,4
0.640490798,0.341255029,0.528485428,0.586334855,0.411764706,4
0.66809816,0.208535523,0.4918072,0.651556745,0.352941176,4
0.704639571,0.212475634,0.669590294,0.657667848,0.411764706,6
0.73190184,0.178010037,0.565801539,0.652549972,0.588235294,5
0.774846626,0.345900212,0.377945222,0.58070657,0.794117647,4
0.826380368,0.3757621,0.459594147,0.439999448,0.529411765,4
0.725985003,0.395581546,0.582896783,0.448335196,0.558823529,4
0.690743013,0.221615768,0.349715389,0.499857913,0.735294118,4
0.71060668,0.259042668,0.499617714,0.472540499,0.352941176,4
0.623265691,0.360873694,0.703126134,0.496027624,0.470588235,5
0.613043478,0.310873803,0.710053059,0.464203952,0.558823529,5
0.645638837,0.531909484,0.658564869,0.49329542,0.411764706,5
0.701427047,0.318332062,0.562105982,0.462174315,0.558823529,4
0.692651374,0.396982795,0.516157661,0.423611207,0.617647059,4
0.638650307,0.41889594,0.620978352,0.480059594,0.294117647,4
0.741104294,0.339264236,0.576007655,0.465492268,0.294117647,3
0.737783409,0.405797101,0.521371655,0.425640844,0.617647059,5
0.702453988,0.087097176,0.425148507,0.541970727,0.5,2
0.673006135,0.168719672,0.515089902,0.558524506,0.264705882,1
0.720858896,0.516179337,0.519937806,0.471848919,0.705882353,2
0.710429448,0.501845631,0.419726508,0.497606599,0.5,5
0.647239264,0.333291858,0.594506239,0.54329503,0.411764706,4
0.635637355,0.202902318,0.490623574,0.651313956,0.588235294,4
0.654414511,0.087126028,0.429800887,0.597483466,0.735294118,2
0.606134969,0.178010037,0.780129969,0.464167966,0.088235294,6
0.651776585,0.279402209,0.524684713,0.532859251,0.588235294,4
0.603599182,0.071908165,0.751120502,0.617080741,0.147058824,3
0.65754868,0.2417154,0.579377337,0.591056281,0.5,4
0.634956544,0.326835608,0.816681949,0.544529666,0.264705882,6
0.645012003,0.124417324,0.664756487,0.617103293,0.411764706,4
0.689570552,0.103687114,0.544751425,0.594611745,0.617647059,4
0.667395194,0.187134503,0.738295526,0.537073568,0.352941176,3
0.666794479,0.114359974,0.59838669,0.618766468,0.5,4
0.66196319,0.269586496,0.748235857,0.538328896,0.205882353,3
0.677006646,0.320337882,0.646792648,0.502386503,0.382352941,4
0.599113838,0.428849903,0.595555201,0.562445913,0.382352941,4
0.610327198,0.346328785,0.550605324,0.660585452,0.411764706,4
0.628991297,0.111156444,0.584151779,0.666609135,0.294117647,6
0.711888207,0.101017977,0.502948876,0.615697581,0.558823529,5
0.75866394,0.265280485,0.471969063,0.532707968,0.411764706,4
0.682413088,0.330827068,0.555914364,0.565508625,0.5,5
0.693335192,0.096402623,0.52116428,0.573558348,0.441176471,4
0.733310095,0.121920964,0.520823593,0.546327381,0.441176471,4
0.751050162,0.0666896,0.464562124,0.584617157,0.558823529,4
0.827866394,0.085769981,0.444986644,0.508502665,0.558823529,2
0.724882294,0.280157759,0.77414426,0.433924596,0.205882353,5
0.566657775,0.031528096,0.713637679,0.624207023,0.323529412,5
0.598773006,0.124922235,0.564844716,0.624077472,0.470588235,5
0.56347137,0.102014295,0.613689218,0.563007822,0.411764706,4
0.57731395,0.161030596,0.759911875,0.536256075,0.205882353,3
0.709445297,0.229369721,0.719557735,0.55263412,0.205882353,5
0.624953321,0.447156539,0.598929814,0.564332724,0.235294118,4
0.606748466,0.330637468,0.596100945,0.546605786,0.323529412,5
0.596319018,0.546306665,0.78331938,0.353588721,0.088235294,3
0.561016271,0.270192389,0.761867123,0.262593317,0.382352941,4
0.541584423,0.448512586,0.711356557,0.334307167,0.323529412,6
0.571779141,0.680353366,0.675517283,0.24731346,0.294117647,3
0.557255268,0.428171879,0.667689358,0.385386372,0.558823529,4
0.59202454,0.807100494,0.554957541,0.307900291,0.470588235,4
0.485378323,0.518518519,0.796694973,0.377902084,0.147058824,3
0.510007669,0.30474334,0.672713259,0.481314922,0.441176471,4
0.448813017,0.161030596,0.786307719,0.472999047,0.235294118,6
0.468398091,0.067749621,0.671838828,0.501241074,0.352941176,5
0.49859407,0.296946069,0.758594799,0.52248555,0.264705882,6
0.53803681,0.189954792,0.691464338,0.58898346,0.323529412,5
0.549106428,0.212560386,0.644226386,0.627928025,0.411764706,5
0.54283809,0.144080007,0.607728429,0.606955106,0.441176471,4
0.527607362,0.108995894,0.738986565,0.627057152,0.323529412,5
0.465554703,0.047433398,0.741730787,0.676470183,0.5,4
0.508806237,0.10331384,0.727365148,0.649563394,0.5,4
0.53803681,0.12890382,0.768010206,0.626063925,0.411764706,4
0.557055215,0.105014309,0.789698202,0.640300175,0.441176471,4
0.560467791,0.070175439,0.798881048,0.643079831,0.235294118,4
0.629229721,0.164782326,0.763445804,0.633332874,0.205882353,3
0.655214724,0.199908755,0.751744209,0.59726035,0.264705882,4
0.5560016,0.150860242,0.801949701,0.57921673,0.205882353,5
0.55506135,0.396361274,0.660221398,0.575002414,0.147058824,3
0.616935072,0.580246914,0.625556486,0.507897532,0.264705882,4
0.533435583,0.427493855,0.634124273,0.607293379,0.441176471,5
0.522152574,0.441054327,0.573511594,0.64856267,0.205882353,4
0.530928248,0.643783371,0.65791312,0.52509307,0.294117647,4
0.485378323,0.400259909,0.685205119,0.637244623,0.323529412,4
0.47607362,0.486582887,0.731650919,0.587659158,0.058823529,6
0.520219836,0.230669266,0.836981222,0.579865087,0.147058824,3
0.527607362,0.140848575,0.760993502,0.609179071,0.147058824,3
0.56767638,0.361273554,0.767339101,0.555551724,0.147058824,3
0.569478528,0.497076023,0.633676195,0.541612062,0.117647059,6
0.574284254,0.403508772,0.596200614,0.612607082,0.352941176,4
0.603067485,0.24702418,0.710281864,0.684664303,0.176470588,5
0.599113838,0.134979424,0.742792595,0.708715105,0.264705882,5
0.618336742,0.174485597,0.626201899,0.648893426,0.294117647,4
0.723261759,0.252761533,0.568406225,0.618118111,0.264705882,2
0.587730061,0.148811746,0.683809752,0.622753169,0.176470588,4
0.580448119,0.113568947,0.752090884,0.509532518,0.176470588,4
0.602958419,0.229932857,0.679167386,0.448335196,0.205882353,2
0.568711656,0.55028825,0.598333533,0.437019768,0.117647059,3
0.54208589,0.448949534,0.581564318,0.453867836,0.235294118,5
0.463803681,0.599394467,0.683490811,0.48105282,0.088235294,5
0.497392638,0.373619233,0.731112706,0.598343243,0.147058824,3
0.588343558,0.371116918,0.847745485,0.621759943,0.029411765,6
0.595309305,0.313840156,0.780455554,0.637244623,0.058823529,3
0.555374767,0.187473515,0.85408964,0.684419595,0.088235294,3
0.514533061,0.372016461,0.65385055,0.748135171,0.235294118,5
0.458786639,0.499545159,0.751453618,0.666182928,0.088235294,6
0.496191207,0.628979857,0.547794655,0.57402988,0.176470588,4
0.406815151,0.11424697,0.624022159,0.735837072,0.176470588,4
0.451947186,0.222052716,0.586220704,0.629957662,0.147058824,2
0.445731084,0.20662768,0.699570758,0.536425211,0.176470588,3
0.432515337,0.10379034,0.762446456,0.54239009,0.176470588,3
0.438650307,0.288167227,0.795439142,0.406560814,0.029411765,6
0.375487389,0.259735759,0.764778269,0.48049367,0.176470588,6
0.325326754,0.085091957,0.703209692,0.673933136,0.176470588,4
0.219261247,0.018843405,0.77545881,0.645673256,0.176470588,4
0.294951431,0.032488629,0.827612327,0.613255439,0.029411765,7
0.387730061,0.24702418,0.727504684,0.661157937,0.147058824,3
0.417177914,0.509808801,0.674241518,0.572098605,0.058823529,5
0.355214724,0.19858156,0.755571503,0.479066367,0.058823529,3
0.320245399,0.369126125,0.7718375,0.396628547,0.088235294,5
0.349693252,0.259632533,0.657337639,0.609841222,0.176470588,4
0.35442229,0.269655621,0.736734043,0.685547171,0.058823529,3
0.396932515,0.19061839,0.889526771,0.695589797,0.029411765,6
0.414110429,0.243706192,0.836582546,0.668772675,0.058823529,3
0.343609407,0.035087719,0.700195351,0.724448552,0.058823529,3
0.333128834,0.386379661,0.669457401,0.630367908,0.058823529,3
0.331595092,0.357374919,0.666779625,0.614876329,0.117647059,5
0.340605828,0.374918778,0.829486106,0.565277069,0,6
0.474805726,0.4815248,0.794092502,0.485334731,0.029411765,6
0.48404908,0.574177761,0.543475661,0.386034128,0,4
0.511042945,0.65779105,0.468524499,0.330744506,0.235294118,6
0.380368098,0.171374062,0.736116095,0.459863983,0.088235294,3
0.276929959,0.236517219,0.756408723,0.516974521,0.088235294,5
0.284662577,0.42155033,0.7090061,0.637982646,0.205882353,4
0.334355828,0.561569408,0.792568672,0.525416948,0,3
0.292638037,0.293476007,0.768329147,0.399608227,0.058823529,6
0.230674847,0.120277052,0.84359925,0.383054448,0.058823529,3
0.21325409,0.285899935,0.850097676,0.388275786,0.029411765,7
0.159509202,0.112977479,0.865606187,0.550578693,0.029411765,7
0.115938139,0.112410656,0.885699478,0.719261701,0.029411765,7
0.188957055,0.218489486,0.85476219,0.69989378,0.029411765,7
0.324386503,0.245614035,0.825113955,0.786042405,0.058823529,3
0.328220859,0.286840032,0.741538094,0.841263053,0.029411765,3
0.357295279,0.357657429,0.696366325,0.772708816,0.029411765,3
0.314670579,0.696669209,0.72993141,0.516636248,0,3
0.255214724,0.525071544,0.610453295,0.474762384,0.088235294,5
0.198159509,0.468002157,0.659251286,0.505221338,0.058823529,5
0.23307771,0.630279402,0.797007269,0.078037274,0,6
0.163803681,0.441458256,0.85476219,0,0,6
0.186221881,0.363872645,0.84072878,0.39638024,0.029411765,4
0.287089891,0.58072718,0.809118943,0.298450242,0,6
0.258895706,0.546306665,0.745046446,0.17381468,0.088235294,4
0.24605317,0.232012129,0.79875613,0.230833253,0.029411765,3
0.246625767,0.288830824,0.791611849,0.499261977,0.058823529,5
0.226993865,0.304093567,0.806921022,0.649570291,0.058823529,2
0.343504935,0.379354183,0.769036364,0.676977592,0.058823529,3
0.273299547,0.156284431,0.933928921,0.833597934,0.029411765,5
0.356264485,0.184881958,0.975640872,0.834236894,0.029411765,5
0.40668456,0.176738142,1,0.844394477,0,7
0.416496251,0.258349578,0.975640872,0.847031126,0.029411765,7
0.416844492,0.401050937,0.857348386,0.82378802,0,7
0.424993332,0.514958895,0.775553857,0.708098697,0.029411765,8
0.36074983,0.541823695,0.751120502,0.535820079,0.029411765,8
0.323185072,0.565951917,0.708002764,0.290698156,0.029411765,6
0.306521739,0.464107128,0.775879731,0.06538023,0.058823529,5
0.248853027,0.467497246,0.719829297,0.307921883,0.088235294,5
0.233678425,0.464587394,0.786701484,0.330247893,0,6
0.436196319,0.598067272,0.718893274,0.297305872,0.029411765,4
