temp,wind,humidity,barometer,day_power,sky_cover
0.344171779,0.54763386,0.768329147,0.300616628,0.029411765,6
0.347814417,0.516569201,0.798568752,0.424259563,0.058823529,4
0.424105317,0.951916829,0.586831719,0.222944917,0.029411765,3
0.402994449,0.580339738,0.715810177,0.242441919,0,5
0.380881723,0.457137676,0.731613833,0.258054167,0.058823529,5
0.287062031,0.1592376,0.874373524,0.428279373,0.029411765,3
0.220018672,0.588185439,0.732538407,0.661755312,0.117647059,5
0.233296152,0.42317916,0.735456466,0.636154206,0.029411765,3
0.225033342,0.121705229,0.899060337,0.463865679,0.029411765,3
0.356041611,0.205102127,0.868753998,0.427670481,0.029411765,3
0.320312083,0.051868802,0.918938689,0.563994451,0.058823529,3
0.322192585,0.076955674,0.891565221,0.706745605,0.029411765,7
0.263994547,0.218150314,0.844393059,0.670332409,0.058823529,5
0.231985499,0.214779373,0.786900219,0.598667421,0.058823529,2
0.292638037,0.573514164,0.84072878,0.362858838,0.029411765,6
0.326580421,0.576659039,0.623696285,0.212190659,0.117647059,5
0.286541411,0.621832359,0.579024306,0.339324882,0.029411765,5
0.334729261,0.765149589,0.660520117,0.29811197,0.088235294,3
0.261912065,0.374269006,0.710397037,0.427501345,0.147058824,5
0.219261247,0.247563353,0.876642879,0.367852561,0,6
0.241104294,0.2417154,0.829884783,0.505883489,0.088235294,4
0.365672058,0.330320751,0.832211603,0.464634481,0.117647059,3
0.406815151,0.461395033,0.72145867,0.611352654,0.058823529,3
0.507361963,0.754012691,0.704221983,0.510849623,0.088235294,5
0.387297825,0.29984051,0.788603654,0.486560714,0.058823529,5
0.328220859,0.164738086,0.850615955,0.591632065,0.058823529,6
0.315337423,0.411596367,0.703903042,0.755514478,0.058823529,6
0.426380368,0.523744349,0.826057489,0.775379013,0.058823529,6
0.442767553,0.636084037,0.706149805,0.730845668,0.058823529,3
0.299484105,0.131135921,0.765436931,0.731993062,0.176470588,4
0.250306748,0.468002157,0.714428099,0.315183954,0.117647059,5
0.265001461,0.389492249,0.807536123,0.378781997,0.117647059,5
0.231956374,0.10379034,0.870709245,0.422400942,0.029411765,5
0.183899114,0.323500108,0.663510922,0.61293126,0.147058824,3
0.16467621,0.360927009,0.718475107,0.688659282,0.235294118,3
0.109695919,0.272904483,0.650418004,0.544712897,0.205882353,2
0.111733129,0.194931774,0.491268987,0.57921673,0.235294118,4
0.172392638,0.143502965,0.621616234,0.615469507,0.235294118,4
0.161472393,0.354689192,0.672505061,0.503315814,0.088235294,6
0.260164529,0.415381889,0.713652492,0.51732817,0.294117647,6
0.277060549,0.62073057,0.688545334,0.346484991,0.117647059,4
0.242849352,0.350530648,0.571237713,0.515072676,0.176470588,4
0.194792093,0.399740091,0.549585155,0.472194709,0.264705882,4
0.186462168,0.459345896,0.521936504,0.496745803,0.205882353,2
0.307566462,0.383799004,0.806417804,0.47876472,0.117647059,6
0.256887897,0.169413433,0.66800042,0.689555192,0.205882353,4
0.199780894,0.099136731,0.638003732,0.66405879,0.323529412,2
0.155064758,0.097552523,0.771107479,0.690388232,0.235294118,4
0.190797546,0.146157356,0.77757844,0.601564332,0.117647059,3
0.22208589,0.120277052,0.670414225,0.602888634,0.117647059,1
0.17562744,0.250221513,0.609061552,0.690969788,0.323529412,4
0.167991464,0.447156539,0.493020563,0.664123222,0.323529412,2
0.152147239,0.481937705,0.445879679,0.636327268,0.352941176,4
0.151380368,0.635477583,0.245803931,0.660585452,0.264705882,2
0.104788269,0.56273475,0.180427323,0.73994585,0.352941176,2
0.050116857,0.440731458,0.472754265,0.755569657,0.235294118,2
0.041008862,0.353303011,0.397017901,0.655809227,0.235294118,5
0,0.591293047,0.342928145,0.583755225,0.382352941,4
0.052760736,0.801791713,0.174141849,0.371797878,0.323529412,2
0.062362677,0.697946416,0.431809184,0.240684249,0.058823529,3
0.150779652,0.280051982,0.764840729,0.234291153,0.294117647,1
0.282576687,0.264587394,0.762446456,0.204207419,0.117647059,4
0.34601227,0.267595703,0.727185743,0.192685989,0.176470588,4
0.330341424,0.146114077,0.656609621,0.15942009,0.264705882,3
0.300518064,0.232012129,0.844393059,0.215618491,0.117647059,6
0.305003408,0.465583712,0.720806921,0.304140744,0.264705882,5
0.341424986,0.253765727,0.734775092,0.378344146,0.176470588,5
0.473259536,0.247817612,0.792499337,0.290669966,0.117647059,3
0.473419889,0.254045968,0.788088662,0.195088211,0.264705882,5
0.426107703,0.366471735,0.773106176,0.174123684,0.205882353,5
0.331288344,0.512463191,0.842642427,0.36418314,0.058823529,6
0.333197001,0.26042885,0.678501154,0.440727814,0.352941176,5
0.339404397,0.41065627,0.738295526,0.230725193,0.088235294,6
0.322944785,0.229239766,0.890696222,0.316934976,0.117647059,6
0.109202454,0.750694704,0.642985289,0.382061221,0.058823529,3
0.122546012,0.690708252,0.345426517,0.431067305,0.294117647,4
0.151380368,0.454840806,0.201770123,0.506924998,0.558823529,4
0.250498466,0.386614685,0.43286954,0.658640383,0.647058824,4
0.251533742,0.180000829,0.628632939,0.761804914,0.294117647,3
0.308847989,0.409443361,0.858050827,0.586651216,0.323529412,7
0.32198364,0.38791423,0.638360643,0.404484695,0.323529412,3
0.368578288,0.184083397,0.544508753,0.331262711,0.294117647,4
0.366129262,0.208350333,0.576482358,0.430667736,0.382352941,2
0.334341221,0.189733593,0.634434629,0.556246391,0.441176471,5
0.313154516,0.251869985,0.783208121,0.465045701,0.117647059,6
0.339459007,0.359383307,0.875138178,0.345101147,0.088235294,6
0.355828221,0.305420762,0.540924132,0.381730146,0.5,5
0.380613497,0.338055014,0.665176503,0.295841783,0.235294118,4
0.32208589,0.322010701,0.769923853,0.444303431,0.205882353,6
0.391771139,0.321044156,0.627932655,0.387077736,0.264705882,4
0.514899211,0.488257681,0.626225693,0.290605533,0.323529412,4
0.459976629,0.422166527,0.673694762,0.298756299,0.323529412,5
0.357922113,0.508856683,0.659216618,0.492280601,0.352941176,6
0.385739605,0.382412822,0.473634644,0.563137493,0.558823529,2
0.540163599,0.229932857,0.412341249,0.442456765,0.558823529,4
0.618684983,0.131197559,0.519090532,0.413124748,0.588235294,2
0.543829362,0.205449023,0.662589042,0.383986079,0.235294118,1
0.55913577,0.224086787,0.624022159,0.341749171,0.352941176,4
0.483318726,0.09393855,0.870709245,0.3995294,0.176470588,4
0.449693252,0.176682842,0.886975242,0.330413431,0.147058824,7
0.443558282,0.184646012,0.757485149,0.419803838,0.294117647,3
0.487562744,0.034733298,0.698321572,0.56613172,0.441176471,4
0.555214724,0.220480279,0.625124586,0.495951222,0.352941176,5
0.499586556,0.222052716,0.620763413,0.544374624,0.558823529,4
0.522295036,0.21903243,0.489139693,0.677884778,0.735294118,4
0.615773688,0.129434698,0.452648319,0.755050972,0.676470588,4
0.712883436,0.164074489,0.299166766,0.697907326,0.735294118,4
0.704765302,0.223582211,0.419607832,0.658647922,0.676470588,4
0.624103613,0.118345246,0.527266365,0.631949713,0.676470588,1
0.690012841,0.204723696,0.431809184,0.490738706,0.588235294,4
0.556441718,0.418232342,0.440776622,0.548592239,0.441176471,3
0.501226994,0.369126125,0.590678946,0.550247617,0.411764706,6
0.515086447,0.550062024,0.522527028,0.48479247,0.470588235,5
0.469325153,0.497200448,0.427062154,0.555544826,0.705882353,4
0.480572597,0.151118537,0.446342903,0.472145311,0.382352941,4
0.520391469,0.326371484,0.546634697,0.453620844,0.294117647,6
0.437530008,0.195609797,0.873642117,0.417522295,0.088235294,6
0.424993332,0.383422324,0.801297952,0.282213144,0.235294118,3
0.406427111,0.49939664,0.515226591,0.453620844,0.705882353,2
0.474456219,0.414673046,0.424409143,0.476304896,0.676470588,2
0.488021472,0.254191033,0.453606028,0.583106868,0.735294118,4
0.515173824,0.179337232,0.361374459,0.663070818,0.823529412,4
0.600278862,0.285663654,0.274847506,0.680006672,0.823529412,4
0.690713887,0.190678717,0.24384498,0.642166238,0.794117647,4
0.698059638,0.111156444,0.287484621,0.580121414,0.764705882,4
0.736237219,0.088542344,0.304744692,0.463204168,0.794117647,4
0.661908657,0.339441196,0.472968412,0.425167262,0.735294118,4
0.528389571,0.408576998,0.525559144,0.504137065,0.382352941,5
0.51068848,0.107255794,0.553915667,0.596333338,0.558823529,5
0.642402625,0.162654699,0.451331347,0.506299258,0.558823529,4
0.527167245,0.3827443,0.779464352,0.506826335,0.058823529,3
0.547852761,0.404591726,0.751120502,0.517838996,0.735294118,4
0.685616905,0.254191033,0.391021808,0.54377325,0.705882353,4
0.611419409,0.412546518,0.58112521,0.584875113,0.5,5
0.49932665,0.426567774,0.463048046,0.670492653,0.852941176,4
0.468871699,0.304093567,0.508662545,0.673594863,0.882352941,5
0.451533742,0.110323089,0.676793047,0.670096978,0.352941176,3
0.590797546,0.170046867,0.572499302,0.638644797,0.764705882,4
0.647462354,0.15878079,0.618260104,0.536071562,0.617647059,4
0.647462354,0.097820308,0.649603317,0.503182213,0.441176471,5
0.670879346,0.162009963,0.683497898,0.589763327,0.588235294,4
0.687116564,0.237733814,0.55750907,0.584679477,0.470588235,5
0.704765302,0.110431117,0.699541708,0.576864554,0.529411765,5
0.793571619,0.188151538,0.517461159,0.590379735,0.588235294,4
0.785576005,0.236863764,0.522935853,0.566249603,0.617647059,2
0.818644972,0.154928384,0.490087691,0.566700634,0.764705882,4
0.803430006,0.233209286,0.605313994,0.506718702,0.382352941,4
0.777886844,0.162009963,0.569239015,0.508156875,0.735294118,5
0.663803681,0.210526316,0.870390304,0.571436454,0.147058824,7
0.64204499,0.19597141,0.785431479,0.598062288,0.294117647,6
0.716373551,0.108641975,0.620205806,0.588380167,0.558823529,4
0.704475739,0.236044657,0.712971118,0.526523042,0.705882353,5
0.638287786,0.245968456,0.686056837,0.525462095,0.441176471,3
0.740917578,0.196965845,0.523652777,0.504796697,0.764705882,4
0.745848671,0.153692874,0.67083948,0.531670598,0.382352941,4
0.690144038,0.207136198,0.79412871,0.537609166,0.5,4
0.738279652,0.154645874,0.65022791,0.517622877,0.617647059,3
0.736477505,0.247563353,0.586207126,0.505304107,0.529411765,4
0.69202454,0.366471735,0.506381422,0.497354694,0.558823529,4
0.596932515,0.356517772,0.663078579,0.517140059,0.382352941,4
0.589223793,0.231545046,0.51257304,0.572113,0.470588235,4
0.603719325,0.339831059,0.613376922,0.53837028,0.294117647,5
0.675930946,0.146697493,0.540924132,0.556237775,0.617647059,4
0.659345603,0.323500108,0.419336691,0.54619378,0.617647059,5
0.610536143,0.365793711,0.494324062,0.582261186,0.264705882,3
0.651533742,0.385052466,0.585575888,0.616793809,0.382352941,6
0.66384551,0.245968456,0.711267682,0.670458151,0.205882353,6
0.747852761,0.280867654,0.549854483,0.633016512,0.911764706,4
0.595092025,0.659118245,0.465335088,0.641293402,0.529411765,5
0.523503749,0.483604072,0.493954737,0.735686729,0.294117647,6
0.588343558,0.225125461,0.43184627,0.733994565,0.705882353,4
0.614110429,0.272904483,0.498504964,0.679367094,0.705882353,5
0.665070686,0.244427494,0.499538055,0.695244327,0.794117647,4
0.655828221,0.217162291,0.450663796,0.702542385,0.882352941,4
0.722661043,0.26445744,0.455042592,0.679387786,0.764705882,4
0.798773006,0.324001493,0.325000997,0.650232443,0.764705882,4
0.782915444,0.329180439,0.320307015,0.602219286,0.852941176,4
0.781731425,0.254884124,0.398683482,0.537894819,0.794117647,4
0.818404908,0.454066609,0,0.523430495,0.882352941,2
0.786857532,0.360927009,0.038584787,0.536165869,0.882352941,4
0.785576005,0.265973576,0.173163763,0.555875902,0.588235294,2
0.783333333,0.208576998,0.357918378,0.52605151,0.764705882,4
0.764796962,0.250626566,0.308218619,0.532164584,0.911764706,4
0.781034943,0.184083397,0.377660948,0.620486021,0.588235294,4
0.777857041,0.147422821,0.316070645,0.670589741,0.647058824,4
0.746489434,0.25141867,0.304744692,0.689696652,0.823529412,4
0.720203569,0.292043239,0.487776944,0.677884778,0.411764706,4
0.609037857,0.49198878,0.64256522,0.616220483,0.147058824,6
0.679487863,0.308161709,0.527563273,0.597821739,0.411764706,6
0.714110429,0.394342831,0.597057768,0.610172297,0.882352941,4
0.719631902,0.219816681,0.515727784,0.632023286,0.735294118,2
0.755334756,0.171200949,0.392651181,0.61439711,0.823529412,4
0.809815951,0.143502965,0.251325599,0.56051096,0.764705882,4
0.793265167,0.132207061,0.32639725,0.512997935,0.5,4
0.744450641,0.299131668,0.438036627,0.547741977,0.705882353,2
0.704094735,0.146697493,0.429368914,0.594234473,0.588235294,4
0.754280535,0.130427078,0.329357442,0.590533496,0.588235294,4
0.745207907,0.178644141,0.345384878,0.528904278,0.352941176,4
0.793571619,0.337316722,0.347680483,0.496001603,0.764705882,2
0.784534765,0.214424951,0.345738814,0.544205488,0.647058824,4
0.869325153,0.114968272,0.316070645,0.566801396,0.617647059,4
0.895745532,0.139333842,0.321284639,0.530505436,0.588235294,4
0.919631902,0.260959728,0.235378543,0.545281483,0.735294118,4
0.953456033,0.150920511,0.259107762,0.519222156,0.588235294,2
0.965644172,0.138194185,0.241119483,0.463174739,0.529411765,4
0.795187457,0.420532814,0.412674366,0.446260455,0.794117647,4
0.762576687,0.361162955,0.270143125,0.491978315,0.411764706,4
0.848210634,0.30474334,0.396018552,0.523458084,0.588235294,4
0.785736196,0.16374269,0.355249662,0.630142174,0.735294118,4
0.841322427,0.25141867,0.255443483,0.657538177,0.764705882,4
0.891411043,0.154784123,0.258023362,0.637982646,0.705882353,2
0.850012781,0.302794022,0.397892331,0.621684071,0.647058824,4
0.787303281,0.249173659,0.423283395,0.65329849,0.794117647,4
0.85670075,0.164089235,0.260773344,0.548614311,0.735294118,4
0.935236063,0.097974405,0.174315187,0.442892761,0.529411765,2
0.742798079,0.418679549,0.526585649,0.477396594,0.529411765,2
0.651280341,0.337316722,0.699625071,0.483485506,0.205882353,2
0.64396728,0.507862248,0.516606644,0.614314421,0.5,4
0.630511247,0.255577215,0.502282644,0.648201846,0.647058824,4
0.748439584,0.190863633,0.322588138,0.52982889,0.529411765,4
0.703558282,0.2791423,0.718808223,0.41237303,0.411764706,6
0.696830266,0.328135153,0.665842735,0.530914182,0.294117647,6
0.699233129,0.275503574,0.636174567,0.598991599,0.294117647,6
0.734955692,0.25141867,0.561244225,0.551380631,0.676470588,5
0.681211656,0.197530864,0.575901341,0.595101461,0.676470588,5
0.671236981,0.236638107,0.570555987,0.652134202,0.264705882,3
0.716471059,0.366471735,0.589153575,0.62623666,0.617647059,3
0.735582822,0.162747294,0.701351513,0.614145204,0.205882353,3
0.767798545,0.051679587,0.596701741,0.617032491,0.470588235,5
0.746088957,0.157244964,0.638360643,0.578244196,0.676470588,5
0.665697519,0.393931689,0.560639546,0.506318925,0.411764706,5
0.560467791,0.461988304,0.57777512,0.496875474,0.558823529,5
0.545972259,0.279684719,0.580029086,0.534564711,0.235294118,4
0.645248807,0.459345896,0.621538271,0.486026311,0.264705882,3
0.64817229,0.094866797,0.574339858,0.591859679,0.470588235,5
0.582208589,0.103687114,0.810748316,0.514160379,0.147058824,1
0.630674847,0.290158019,0.503608021,0.637651571,0.588235294,4
0.57908998,0.048083171,0.502199365,0.713102316,0.735294118,5
0.632553681,0.168291098,0.471594307,0.686195528,0.617647059,4
0.663190184,0.178037687,0.644294276,0.596722352,0.147058824,3
0.728067485,0.150747238,0.793259711,0.568843029,0.352941176,5
0.735876789,0.144899285,0.782329333,0.566249603,0.382352941,3
0.674473193,0.286464955,0.750461511,0.518665885,0.411764706,5
0.590503579,0.377517869,0.510943667,0.529941648,0.617647059,5
0.579754601,0.278213264,0.520192959,0.603881861,0.294117647,5
0.701035276,0.220922677,0.376656168,0.609041122,0.588235294,4
0.67607362,0.280204056,0.565482598,0.64294878,0.323529412,4
0.708243865,0.489928525,0.507196109,0.638541336,0.617647059,4
0.61993865,0.264090177,0.78565597,0.635708301,0.294117647,6
0.583895706,0.18388564,0.593702242,0.6450249,0.264705882,4
0.535838446,0.184535413,0.564970963,0.634002842,0.264705882,4
0.586298569,0.190383366,0.606194102,0.674200935,0.294117647,4
0.592357962,0.105432664,0.556240239,0.641120667,0.411764706,4
0.633102161,0.11424697,0.459455477,0.577525366,0.529411765,4
0.701635992,0.375568551,0.407573523,0.500441434,0.529411765,4
0.706748466,0.354526979,0.509667903,0.563159565,0.382352941,4
0.7286682,0.374918778,0.449421255,0.535452677,0.5,4
0.63555726,0.724496426,0.414444046,0.438199225,0.5,5
0.512750067,0.350877193,0.649114505,0.60391065,0.147058824,4
0.460148262,0.253411306,0.910370902,0.534155964,0.117647059,6
0.449439851,0.190863633,0.689522958,0.831568297,0.441176471,5
0.427607362,0.045290531,0.618426823,0.897876978,0.411764706,5
0.475766871,0.107862248,0.509694481,0.828509746,0.5,4
0.521421268,0.092917479,0.535927388,0.728014512,0.470588235,4
0.515337423,0.290821617,0.580791771,0.71710971,0.352941176,4
0.425306748,0.09811566,0.53217983,0.745520134,0.441176471,4
0.439263804,0.122267845,0.595463063,0.592625291,0.264705882,5
0.462603361,0.388168489,0.6106613,0.624545296,0.294117647,5
0.495590491,0.404158545,0.716747066,0.60774441,0.176470588,6
0.545398773,0.312056738,0.545070366,0.6969141,0.441176471,5
0.573552947,0.169166879,0.637057144,0.705730786,0.352941176,3
0.536196319,0.069180042,0.643942112,0.579713344,0.382352941,4
0.572482106,0.107212476,0.679271485,0.444682788,0.352941176,4
0.503399796,0.332033788,0.594326835,0.595749817,0.352941176,5
0.433716769,0.05782976,0.60994166,0.649239216,0.323529412,2
0.467484663,0.048608519,0.614918471,0.629705757,0.352941176,4
0.547852761,0.159844055,0.653975468,0.549392338,0.352941176,4
0.654179448,0.274853801,0.593389945,0.464457657,0.323529412,4
0.684815951,0.317089019,0.65647384,0.563007822,0.264705882,4
0.704639571,0.296296296,0.585894829,0.556848436,0.294117647,2
0.654179448,0.257309942,0.519063376,0.431715661,0.264705882,4
0.630150818,0.150097466,0.52406012,0.479045675,0.323529412,4
0.589302147,0.038336582,0.606818695,0.575002414,0.323529412,4
0.575460123,0.098378334,0.705816689,0.60619939,0.176470588,5
0.544248466,0.22677063,0.663344363,0.677442717,0.117647059,3
0.515884236,0.149504195,0.623044536,0.694906054,0.147058824,5
0.423504601,0,0.688328084,0.779234664,0.264705882,2
0.436196319,0.022728215,0.663716461,0.747568664,0.176470588,3
0.50797546,0.250342167,0.580153889,0.794250321,0.235294118,3
0.462551125,0.47108512,0.573402969,0.738388214,0.176470588,4
0.562870654,0.455490578,0.732049595,0.703701149,0.058823529,3
0.504000511,0.324236517,0.571216893,0.622980784,0.088235294,3
0.427500667,0.359013476,0.652047377,0.457438495,0.058823529,3
0.35398773,0.217162291,0.552087071,0.447945262,0.235294118,4
0.280269939,0.412007797,0.578399713,0.535958395,0.205882353,4
0.272672713,0.382066277,0.642597013,0.372532002,0.058823529,6
0.306748466,0.410269172,0.792568672,0.162227035,0.029411765,7
0.435649507,0.30273752,0.580354961,0.437818668,0.058823529,1
0.380613497,0.284687026,0.549918271,0.646127105,0.264705882,4
0.277737818,0.086845466,0.614669183,0.63385752,0.205882353,2
0.386642499,0.102073365,0.798824267,0.419721069,0.147058824,2
0.484542545,0.167132808,0.709075435,0.381327097,0.147058824,2
0.479931834,0.457266623,0.651185619,0.404765649,0.058823529,2
0.413083489,0.232901093,0.70874956,0.588011825,0.235294118,4
0.372225321,0.183590289,0.840047406,0.475243949,0.147058824,2
0.480981595,0.402306001,0.815851373,0.31849471,0.029411765,3
0.486503067,0.415577952,0.82428123,0.376432937,0.058823529,4
0.439877301,0.13952138,0.879001714,0.515484681,0.058823529,5
0.457745399,0.389863548,0.924172195,0.664151412,0.176470588,4
0.331595092,0.138057562,0.917318707,0.706218297,0.029411765,7
0.262941864,0.275874872,0.860739785,0.750382806,0.176470588,2
0.23443585,0.314263921,0.773593923,0.734145708,0.205882353,2
0.26809816,0.531043922,0.653829287,0.601233257,0.058823529,4
0.249297035,0.53411306,0.515003522,0.431391483,0.029411765,3
0.241717791,0.138857783,0.416494902,0.532369536,0.117647059,5
0.21813817,0.142045936,0.366822011,0.5920711,0.147058824,5
0.25398773,0.125585832,0.35788614,0.548592239,0.147058824,2
0.243211523,0.124417324,0.381588579,0.471307683,0.058823529,3
0.244171779,0.243042595,0.429830621,0.469465175,0,3
0.295865564,0.193575727,0.494513554,0.487544781,0.029411765,7
0.266257669,0.180664427,0.567538671,0.593949594,0.088235294,4
0.367638037,0.454840806,0.640807263,0.547447269,0.029411765,3
0.47388637,0.47224341,0.706220619,0.459806405,0.058823529,4
0.438650307,0.392352038,0.755680032,0.464167966,0.117647059,5
0.375460123,0.442121853,0.781086792,0.451587094,0.029411765,6
0.512269939,0.528389532,0.780600264,0.30425846,0.058823529,6
0.507108562,0.538689719,0.777412113,0.321114525,0.029411765,3
0.329714591,0.118993135,0.800972077,0.615411928,0.058823529,4
0.332221926,0.219340622,0.859955383,0.609999562,0.029411765,4
0.48404908,0.400978806,0.894629829,0.539984274,0,3
0.435719155,0.634697856,0.851055385,0.395083528,0.029411765,3
0.412691718,0.736842105,0.693324828,0.347105158,0.029411765,5
