"","govact","posemot","negemot","ideology","age","sex","partyid"
"409",6.2,2,4.67,3,65,1,1
"410",1.2,3,1.33,6,71,1,3
"411",6,4.67,5.33,5,69,1,3
"412",4.6,4,1,4,51,1,1
"413",5.6,3,4.67,5,39,0,3
"414",5.6,5.33,6,7,72,1,2
"415",5,4,3.33,7,26,1,1
"416",4.6,1,5,1,32,1,1
"417",4,1,2,4,25,0,2
"418",6.2,2.67,5,4,32,1,2
"419",4,3,3.33,1,23,1,1
"420",4.6,5.67,2.67,4,19,1,1
"421",3.4,1,4.33,4,22,0,1
"422",4,2,3.67,4,29,0,3
"423",4.6,3.67,4,3,62,0,3
"424",6.4,4,4,4,39,0,2
"425",5.8,4.67,4.67,7,49,0,2
"426",6.4,3.67,6,2,37,0,1
"427",4.2,1,2.67,2,43,1,1
"428",5.4,2,5,5,59,1,3
"429",5,5.67,5.67,2,32,1,1
"430",6.4,6,5,5,57,1,3
"431",1,1,1,7,39,0,1
"432",3.4,2,2,4,33,0,1
"433",6.2,5.33,5,4,51,1,1
"434",3.2,2.67,1.67,4,25,0,3
"435",4.4,3.33,3.33,4,26,0,1
"436",4.8,4.33,5,2,48,1,1
"437",5.2,3.67,4.67,4,27,1,2
"438",4.8,2,4.67,3,54,1,2
"439",4,4.67,3.67,4,30,0,2
"440",5.4,2.33,3.67,5,53,1,1
"441",4.4,5,3.67,2,36,0,1
"442",4.6,3.33,3.33,5,60,0,1
"443",3,4,5,3,50,0,1
"444",7,4,5,4,27,1,2
"445",4.6,1.33,1.33,3,22,0,2
"446",4.6,4.67,5.33,4,68,1,1
"447",4.2,6,4,4,52,0,2
"448",2.8,5,1,7,61,1,3
"449",4,3,4,3,38,0,1
"450",5,5.33,1,2,21,1,2
"451",4,5,5,3,36,0,3
"452",5.2,4.67,4,4,22,0,1
"453",1.2,1,1,6,66,0,3
"454",5.6,3.33,5.67,4,64,0,1
"455",2,4,1,5,68,1,3
"456",3.6,3.33,3.67,4,51,1,1
"457",2.8,2,3,4,31,0,2
"458",4.8,2.67,5,1,18,1,1
"459",4.6,5,5,4,34,0,1
"460",6,2.33,4.33,5,55,1,1
"461",4.6,2.67,5.33,6,43,0,1
"462",5.8,5,6,6,50,0,1
"463",7,2.67,6,1,64,1,1
"464",5.4,3,3.67,2,33,1,1
"465",4.8,3.33,2,5,38,0,2
"466",4.8,2,5.67,2,55,0,1
"467",2.8,1,1,4,30,0,1
"468",5.4,4.67,1.67,4,26,1,2
"469",4.6,3.33,3.67,3,26,0,1
"470",5.4,2.67,4.67,4,61,1,1
"471",4,1,1,7,30,0,3
"472",5.4,4.67,6,2,68,0,1
"473",5.4,5,3.33,4,87,1,1
"474",4,3.67,3.33,4,43,0,2
"475",5,5.33,3.67,4,32,0,1
"476",6,4,5,5,63,1,2
"477",3.2,1,1,7,57,0,3
"478",5.8,3.67,4.33,2,55,0,1
"479",4.4,2,4.67,4,69,0,1
"480",4,4.67,3,4,75,0,1
"481",5.4,5,3.33,3,54,1,1
"482",4,3.33,4,4,43,0,2
"483",5.2,3,2.33,3,26,1,1
"484",1.4,6,1.33,6,62,0,3
"485",5.8,4,4,2,33,1,1
"486",4,4,5.33,4,36,1,1
"487",6.8,3.67,6,7,52,1,3
"488",6.2,4.67,6,4,83,1,1
"489",3.6,2,2.67,2,55,0,1
"490",4.6,2.67,3.33,4,18,0,2
"491",5.8,4,4,2,30,1,2
"492",5.8,4,4,3,59,0,1
"493",7,2.33,3,1,51,1,1
"494",5.4,1.67,3,4,41,0,3
"495",1.2,1.67,1,6,60,1,2
"496",3.4,5,3.33,4,39,0,3
"497",4.4,2,2.33,4,64,1,2
"498",2.2,3.67,2,6,52,1,3
"499",3,5,1,5,55,1,3
"500",5,3.33,1.67,4,45,1,3
"501",5.4,4,3.33,3,45,0,1
"502",4,3.67,1.67,6,66,1,3
"503",7,4,6,2,73,1,1
"504",4.4,1,4,4,40,0,2
"505",4.2,4.33,2,2,29,0,1
"506",2.8,4,2.67,6,73,1,3
"507",4.2,2.33,3.67,5,54,0,3
"508",4.6,3.33,2.67,6,49,1,3
"509",3.8,4,4,5,54,1,3
"510",5.2,3,4,4,48,1,2
"511",6.2,4.33,5.33,4,63,0,2
"512",4.6,3.33,5,4,36,0,1
"513",4,3,3,4,25,0,1
"514",5.8,2.67,6,4,62,0,3
"515",5,3.67,3.33,4,65,1,3
"516",4,3.33,4,4,65,0,1
"517",4.2,2.67,3.33,4,42,0,3
"518",6,1,1.67,3,32,1,1
"519",4.4,1,2.67,4,58,0,1
"520",5.2,2.33,4,3,40,0,1
"521",3.6,4,3.67,4,71,0,3
"522",6,3.33,5,2,60,1,1
"523",5.6,5.67,4,4,28,1,1
"524",3.8,3.33,4.33,5,64,0,3
"525",4,6,6,3,19,0,1
"526",4.4,2,4.33,1,44,1,1
"527",4,2,3.67,4,18,1,1
"528",5.4,2.33,4,2,29,1,1
"529",5.6,4.33,5.33,4,59,0,2
"530",4,2.67,4,5,80,1,2
"531",5,4,4,3,27,0,1
"532",4,1.33,1.67,7,62,1,3
"533",5.4,3,5,2,19,1,1
"534",4,4,2,2,26,1,2
"535",2.2,4.67,1,7,50,1,3
"536",4.4,4.33,4.67,4,59,0,1
"537",4.2,3,3,3,47,1,1
"538",3.2,5.33,2,6,63,1,3
"539",2.2,4,1.67,5,67,1,3
"540",5.8,1.67,1,4,42,0,3
"541",5.2,2.33,3.33,6,71,0,3
"542",7,3.67,4,4,49,1,1
"543",5.2,3,3.33,2,55,1,1
"544",6,3.67,6,4,44,0,2
"545",4.4,4.67,4.33,4,20,0,1
"546",5.8,4.33,4,2,31,1,2
"547",6.2,3.33,5.67,4,44,1,1
"548",4.8,3.67,3.67,5,56,1,3
"549",5.2,3.67,4.33,3,24,1,1
"550",6.8,4.33,6,6,40,1,1
"551",4.8,2.33,4,3,35,0,1
"552",5.8,3,4.33,3,54,1,1
"553",2.8,3.67,3.67,5,38,0,2
"554",4.4,3.33,1.67,5,40,1,3
"555",5.6,1,1,7,53,1,3
"556",5,2.67,3.67,3,53,1,1
"557",4.8,4,5.33,6,64,0,1
"558",5.6,4.33,4.67,2,68,0,1
"559",1.2,6,1,6,34,1,3
"560",4.4,2.67,2.67,3,36,1,3
"561",1.8,1.67,1,7,62,1,3
"562",5.2,5,5,6,60,1,3
"563",3.6,3,2.67,7,79,0,3
"564",4,4,2.33,4,29,1,2
"565",5.6,3.67,1.67,2,32,0,1
"566",5,4,4,5,23,1,1
"567",4,3,3,3,53,1,3
"568",1,3.67,1,7,63,1,3
"569",5.2,1,5.67,4,40,0,3
"570",3.8,2,1,6,29,1,3
"571",6.2,2,5.33,3,61,0,1
"572",1.2,1.33,1,7,31,0,3
"573",4.8,1.33,4.67,6,43,0,3
"574",6.6,1,6,4,59,1,1
"575",6.8,2.67,2.67,1,74,1,1
"576",4,1,1,4,24,1,2
"577",3.6,5.67,3,4,54,0,1
"578",3.4,1.67,4,4,38,0,2
"579",3.4,3,3,4,27,0,2
"580",3,2.67,1,4,53,1,3
"581",4,2.67,2,6,39,0,1
"582",4.8,2.67,4.33,3,23,1,1
"583",3.4,2,1,4,41,1,1
"584",3.6,1,1,5,70,1,3
"585",4.6,3.67,4,4,74,0,2
"586",4.6,4,4.33,3,62,1,1
"587",4.8,3.33,5,5,33,1,3
"588",6.8,3,2.67,4,39,1,2
"589",4.6,1,1.67,4,20,1,2
"590",7,2.33,5.67,5,21,0,3
"591",6.4,3.67,5.33,2,23,0,1
"592",4.8,2.33,1.67,4,50,1,2
"593",5,4,4,2,27,1,2
"594",4.8,1.33,5,4,54,1,1
"595",6,4.33,4,4,31,1,2
"596",5.8,5.33,5.33,3,67,0,1
"597",2.8,6,5.67,2,62,0,3
"598",6,2.33,5.67,3,56,0,1
"599",2.2,4.67,2,6,53,1,3
"600",6.2,6,6,3,30,1,1
"601",6,2,5,2,60,1,1
"602",3.2,2.33,2,6,66,1,3
"603",1.8,3.33,6,4,55,0,3
"604",5.4,1.67,4.67,4,43,0,3
"605",6.4,4.67,5.33,2,45,0,1
"606",5.6,2.67,6,7,64,0,3
"607",2.6,1,6,4,32,0,3
"608",5.4,1,6,6,54,1,3
"609",1.2,5,1,6,49,0,3
"610",6.6,5,5,4,57,1,2
"611",5,1,1.33,2,44,0,1
"612",5,1.67,4.67,4,39,0,2
"613",6.4,2.67,5.33,5,41,0,3
"614",1.8,1.33,1,6,55,1,2
"615",4,5,1.33,6,62,1,3
"616",5.2,3,3.67,4,62,1,2
"617",2.4,4,2,6,66,1,3
"618",4,3.33,2,6,52,0,3
"619",4.4,4,2.33,5,63,1,3
"620",5.2,1,3.33,4,24,0,1
"621",2.8,4.33,2.33,7,69,1,3
"622",5.4,1,2,4,55,0,3
"623",5,3,4,3,35,0,1
"624",2.2,3.33,1.33,7,49,1,3
"625",4,4.67,4.67,2,42,0,1
"626",6.2,1,6,1,67,0,1
"627",5.2,2.33,5.33,4,55,0,1
"628",4.4,1.67,3.67,1,35,0,1
"629",4.8,4,5.67,2,63,1,1
"630",5.4,1,6,4,64,0,3
"631",5.2,4,4.67,6,61,1,1
"632",4.8,3.67,3.67,4,49,1,2
"633",7,6,5.67,2,32,1,1
"634",3.8,2.67,4,5,68,0,1
"635",4.8,4.67,5.67,4,50,1,2
"636",5,3.33,2,4,35,0,1
"637",4.2,2,1.67,6,73,0,3
"638",6.4,2.33,5,4,34,1,2
"639",4.8,3.33,4,7,47,1,3
"640",2.6,1,1,6,75,0,3
"641",4.8,4,4,6,69,0,3
"642",4.2,3,5.67,5,73,1,3
"643",7,6,5.33,6,33,0,3
"644",6.6,5.67,4.67,4,27,1,2
"645",4.8,1,6,1,40,0,1
"646",4.6,1.67,2,6,30,1,3
"647",5,2.33,4.33,3,27,0,2
"648",4.8,1,2.33,4,31,1,2
"649",4.6,1.67,1.67,4,23,1,2
"650",3.8,2.67,3.67,4,43,0,2
"651",5.6,1,5,2,21,0,1
"652",2.6,4,3.33,3,53,0,1
"653",3,4,2,4,29,0,3
"654",5.4,1.33,6,4,67,0,2
"655",4.2,1.33,2,4,30,1,1
"656",6.8,1.67,6,5,47,0,1
"657",5.4,3.33,2.33,4,31,1,2
"658",5.2,1,2.67,4,64,0,2
"659",4,2.33,3,5,65,1,3
"660",4.6,5,3,6,65,0,3
"661",4.4,4.33,6,4,47,1,2
"662",4.2,3.67,3.67,3,22,1,1
"663",5.2,4.67,4.33,6,64,0,3
"664",4.2,3,3,4,59,0,2
"665",4,3.33,4,4,18,0,2
"666",3.4,2.33,4.67,4,19,1,1
"667",3.4,4,5.67,5,44,0,3
"668",5.6,4,4.33,2,41,0,2
"669",5.2,3.67,2.33,4,28,0,2
"670",3.4,3.67,3.67,2,22,1,1
"671",4.4,2.33,5,5,62,1,3
"672",5,4.67,3.33,2,29,0,1
"673",4,2.33,5,4,52,0,2
"674",6.4,2,5.67,3,65,0,1
"675",6.6,1,4,6,54,0,2
"676",6.6,1.67,4.67,4,51,0,1
"677",5.2,3.67,3.67,4,19,0,2
"678",5.8,2.33,4.33,2,27,1,1
"679",2.4,2,6,4,42,0,1
"680",6.8,3,3.33,2,70,0,1
"681",5,5.33,4,4,73,1,2
"682",4,4.67,4.67,4,42,0,2
"683",3.8,1.67,2.67,7,42,0,3
"684",4.6,4.33,3.33,5,23,0,3
"685",3.6,5.67,1.67,4,19,0,1
"686",5,2.67,5.33,4,22,1,2
"687",5,6,6,3,30,0,2
"688",6.8,6,6,4,51,1,2
"689",1.6,1,1,7,34,1,3
"690",5,4,4,3,63,0,2
"691",4,2,4,4,29,1,2
"692",6.4,2,4.67,4,46,0,3
"693",5,2,4.33,4,43,0,2
"694",3.6,3,1.33,4,56,0,2
"695",2.4,5,2,7,48,1,3
"696",4,3,3,4,64,0,1
"697",7,6,6,1,22,0,1
"698",4.4,3.33,4.33,5,44,1,3
"699",4.6,3.33,3.33,5,25,0,3
"700",3.4,2,2,4,24,1,2
"701",4.2,3,6,2,55,0,2
"702",4.6,3,3.33,2,41,0,1
"703",5.8,2.33,3.67,2,65,0,1
"704",6.2,4.67,4.33,5,36,0,3
"705",5.4,3,6,2,56,1,1
"706",5.4,5.67,4,6,36,0,3
"707",4.8,1.33,5.67,4,36,0,2
"708",3.4,5.67,5,4,29,0,2
"709",5.2,3.67,1.67,5,44,0,1
"710",3.4,2,3.33,3,40,0,1
"711",4.2,3.33,2.67,4,51,0,1
"712",2.2,3.33,3.67,4,30,1,2
"713",6.2,1.33,2,4,43,0,3
"714",4.6,4.67,4,4,50,1,1
"715",5.6,4.33,3,3,40,0,1
"716",6.6,4,5.33,3,56,1,1
"717",6.4,1.67,1.67,5,65,0,3
"718",5.6,2.33,5.33,5,62,1,3
"719",7,3,5,1,22,0,1
"720",3.6,6,6,4,43,1,2
"721",6.2,4.67,6,3,34,1,2
"722",4,3,3.67,4,29,1,2
"723",5.2,2.67,4,4,44,0,3
"724",4,4,2.33,4,32,0,3
"725",2.2,3,1,6,59,1,3
"726",6.4,3.67,5.67,1,66,1,1
"727",4.2,4,5,4,66,0,1
"728",2.6,1,2,5,44,0,3
"729",2,4.33,2,6,72,1,3
"730",5,4,4,4,68,1,2
"731",6,3.33,4,4,33,1,1
"732",6,4.33,4.67,4,17,1,2
"733",5.2,3.33,5.67,2,32,0,1
"734",6.6,4,4.33,3,63,1,2
"735",5,1,2,4,54,0,3
"736",5.8,3.33,5.33,3,59,1,1
"737",5.6,3.33,5.33,6,65,1,2
"738",5.6,2,3.67,5,59,1,2
"739",6,5.33,5.67,4,42,0,1
"740",4.4,3.33,3.67,3,48,1,1
"741",5.6,2.33,6,4,45,1,1
"742",5.2,5.67,4.67,5,43,0,3
"743",5,1.33,4.67,4,60,0,1
"744",4.2,3,3,2,71,0,1
"745",4.4,5,5.33,5,41,1,1
"746",5.2,1,5,2,38,0,1
"747",5.2,3,6,3,29,1,1
"748",5.2,5,3,4,36,0,3
"749",4.6,1,2.67,1,63,0,1
"750",6.4,3.67,3,4,55,1,1
"751",5.4,3,3,4,41,0,1
"752",2.6,1,1,6,67,0,3
"753",4.2,4,4,4,49,0,2
"754",3.6,2,5.33,6,42,0,1
"755",4.4,2.33,2.67,4,40,0,2
"756",6.2,2,5.33,4,31,0,1
"757",5.8,2.67,5,3,44,0,2
"758",5.6,3.67,3.67,3,55,1,2
"759",1.8,1,1,7,63,1,3
"760",5.8,3.33,6,4,34,0,2
"761",4,1.67,1.33,5,46,1,3
"762",5,4.33,3.67,4,19,1,3
"763",5.4,2,4.67,4,57,0,2
"764",5.4,3.67,4,2,49,0,1
"765",4,3.67,4.33,3,26,0,1
"766",5.4,4,5,5,62,1,3
"767",4,5.33,4.33,1,43,0,2
"768",4,2.33,2.67,4,42,0,2
"769",5,2.33,5,2,21,0,1
"770",2.2,5,1,4,54,0,2
"771",3.4,3.67,2,5,19,0,3
"772",6,1.33,2.33,2,35,0,1
"773",5.8,1,5,4,54,1,1
"774",7,1,2,6,27,0,2
"775",2.4,3.67,1.67,6,38,0,3
"776",4.6,3.67,3.67,4,51,1,3
"777",5.4,2,5.33,4,28,0,1
"778",5.2,4,3.33,4,41,0,1
"779",4.6,3.33,5.33,2,27,0,2
"780",4,4,4,4,33,1,2
"781",4.6,5,5.67,6,33,0,1
"782",3.2,2.67,4,5,29,0,3
"783",5,5,4,1,79,0,1
"784",6.8,3.33,4.67,2,67,0,1
"785",4.2,4,4,4,49,0,2
"786",5.6,5,2.33,5,31,1,3
"787",5,3,2.33,4,39,0,1
"788",5,1.33,6,4,31,0,2
"789",2,1,1,7,42,0,3
"790",1.8,2.67,1.67,6,40,0,3
"791",5.8,1.67,6,3,44,0,1
"792",4.4,3.33,1,5,18,1,2
"793",5.8,2.33,5,4,40,0,1
"794",5.4,5,5.67,4,38,0,2
"795",4.8,2,5.33,6,31,0,3
"796",5.8,2,4.67,3,36,0,1
"797",4,1,1,6,52,0,3
"798",7,1.67,5.33,3,50,0,1
"799",4.2,2,4,1,36,0,3
"800",5.2,3.33,5,3,27,1,2
"801",4.8,1,4,2,29,0,1
"802",5.2,4.67,4.67,2,42,0,1
"803",5.2,2.67,1.67,4,58,1,3
"804",6.8,3.33,4.67,4,30,1,2
"805",7,3,6,4,48,0,2
"806",5.8,3.67,3.67,2,40,1,1
"807",5.6,3.67,5.33,3,43,0,1
"808",4.6,3,2,6,52,1,3
"809",5.8,1.67,6,5,18,0,3
"810",5.8,1.33,5.33,3,58,1,2
"811",3.2,4,5,4,52,1,2
"812",3.4,1,1,7,67,0,3
"813",1.6,3.67,1.67,7,72,1,3
"814",5.4,2.67,3.33,6,36,0,2
"815",5.4,5.33,6,4,82,1,1
